chroma_stft_mean,rms_mean,spectral_centroid_mean,spectral_bandwidth_mean,generos
0.3500881195068359,0.1302279233932495,1784.165849538755,2002.4490601176965,Blues
0.3409135937690735,0.0959478095173835,1530.1766787460797,2039.0365160924305,Blues
0.3636371791362762,0.1755704134702682,1552.8118647610036,1747.702311667602,Blues
0.4047847092151642,0.1410930007696151,1070.1066149971282,1596.4128721770246,Blues
0.3085260391235351,0.0915287137031555,1835.004265512072,1748.1721158264984,Blues
0.3024562895298004,0.1034936383366584,1831.993939606849,1729.653286942999,Blues
0.2913279831409454,0.141874149441719,1459.366471695765,1389.00913118495,Blues
0.3079547882080078,0.131822183728218,1451.6670658428209,1577.2709414206283,Blues
0.4088792204856872,0.1424164921045303,1719.3689480431458,2031.7403810025385,Blues
0.2739503979682922,0.0813136622309684,1817.150863125721,1973.7733063015253,Blues
0.3039933145046234,0.1428650617599487,1409.9552556449528,1512.310265153822,Blues
0.367152065038681,0.0657406896352768,1352.6596654421635,1756.7797951648831,Blues
0.269391119480133,0.1190460547804832,1360.6411972395076,1567.56522502218,Blues
0.2647128105163574,0.113169826567173,1324.2932181481017,1828.0392544027388,Blues
0.3290363252162933,0.0670545324683189,1171.8482269140322,1705.5192986171533,Blues
0.2696904242038727,0.080624021589756,1420.3651651340072,1731.1642811796812,Blues
0.3041855692863464,0.081471748650074,1454.9639409753456,1825.797959693836,Blues
0.3021239936351776,0.093306079506874,1088.8442297527458,1410.9842594209651,Blues
0.2699322998523712,0.0797063708305358,1537.5876985238351,2054.529510695353,Blues
0.2573248147964477,0.0976597517728805,1195.4703757774469,1481.3188804548597,Blues
0.3026116192340851,0.0754744932055473,1390.3015575567931,1911.314580176003,Blues
0.3211003839969635,0.1011320799589157,1046.5500105240208,1481.0580892453977,Blues
0.3065367937088012,0.1134258508682251,1155.781220867788,1497.9642587628875,Blues
0.2808226644992828,0.1020351648330688,1209.9878628924062,1497.6915639530437,Blues
0.2631122171878814,0.0869472697377204,1120.0194669331925,1447.8898990912112,Blues
0.290959745645523,0.0892152190208435,1109.3527843880802,1463.217701555025,Blues
0.2783784568309784,0.0771101936697959,1198.4590845429225,1573.5002754703662,Blues
0.2887073159217834,0.0958101525902748,1391.8419520071109,1494.954574989432,Blues
0.2761554718017578,0.0996667742729187,1115.7282019411243,1399.09682547641,Blues
0.2803565561771393,0.1247364804148674,1648.8351694525163,2189.9858650908577,Blues
0.2631938457489013,0.1700620651245117,1379.189381936241,2004.2106632642003,Blues
0.2535532116889953,0.1515176445245742,1330.715617463902,1973.4105377017263,Blues
0.2762447893619537,0.1013213545083999,1309.382408069756,1883.042903228775,Blues
0.2606352865695953,0.1332135051488876,1430.4924328152892,2075.5012632225817,Blues
0.2623637914657593,0.1359353959560394,1537.0980205512035,2157.363048963345,Blues
0.2883848249912262,0.1733787208795547,1506.8728757224983,2096.692972758201,Blues
0.2333981245756149,0.1977468281984329,1247.3550297102445,1908.092151732952,Blues
0.2486340850591659,0.0691884383559227,1188.3081417864564,1682.835307654503,Blues
0.2658880949020386,0.1680838316679,1514.1006734453892,2141.0122340704743,Blues
0.2552458643913269,0.0858624801039695,1151.008992577037,1709.0839761116542,Blues
0.3979959189891815,0.1348919868469238,2272.4395473323143,2356.8065139298405,Blues
0.3868677318096161,0.129165843129158,2390.39009977241,2463.3082687467954,Blues
0.3775384724140167,0.1110012829303741,2301.609667012493,2367.518780747192,Blues
0.3989206254482269,0.1273855566978454,2155.879628754764,2372.1273736249072,Blues
0.390174925327301,0.1363209187984466,2278.9612516967195,2375.2487029331346,Blues
0.4294368028640747,0.1483584344387054,1739.134032915427,2290.407131885903,Blues
0.3879674971103668,0.1026016324758529,1913.0115998175,2361.735333193189,Blues
0.3364204168319702,0.1122592911124229,2013.0116652479703,2310.140449418871,Blues
0.3795294463634491,0.1239691078662872,2148.1976094245806,2204.331844572125,Blues
0.2775753736495971,0.0885868817567825,1318.1914651872387,1904.547956584331,Blues
0.4009360373020172,0.1823381781578064,1945.5331078931831,2081.878471910416,Blues
0.3936876654624939,0.1966755539178848,1977.2342507767992,1928.1088183371205,Blues
0.3390077650547027,0.0988821759819984,1443.8101061604452,1670.8506318254206,Blues
0.4124447405338287,0.1683437675237655,2171.445862789447,1954.4902598720168,Blues
0.4527457654476166,0.2009461224079132,2030.6571856229589,1987.383148016622,Blues
0.4329365491867065,0.1577416509389877,2032.001859230746,1976.3832347576235,Blues
0.3910510241985321,0.1378711462020874,1811.771254340093,2052.5062498487905,Blues
0.4243854582309723,0.1759753972291946,1886.9548087305848,1913.2586101558984,Blues
0.3566419780254364,0.161992609500885,2068.3584755845045,2034.1372405574823,Blues
0.4058392345905304,0.1699792742729187,2235.589429058707,2099.812076122724,Blues
0.4308072924613952,0.1963073313236236,1946.3310796193784,1979.9119618616169,Blues
0.4519388079643249,0.141725867986679,2503.94548833885,2180.550532894031,Blues
0.3118726313114166,0.1062848195433616,2280.276471978505,2119.8660015977293,Blues
0.3302313685417175,0.0962734967470169,2840.060760885935,2444.1894680781293,Blues
0.3326500058174133,0.1174324229359626,2553.361182654169,2280.266169662653,Blues
0.292837381362915,0.1003632396459579,2816.2257386186943,2371.9694142121566,Blues
0.3745931684970855,0.1104610785841941,2340.802465391952,2256.615102130941,Blues
0.3379056453704834,0.1291104853153228,2258.0093136888186,2175.940748059711,Blues
0.2898394167423248,0.1031172946095466,2513.3130174231983,2344.9847348985395,Blues
0.2920013070106506,0.1165231093764305,2371.480543831816,2210.070449826128,Blues
0.3228092193603515,0.1061368584632873,2159.3919998358315,2130.224380656796,Blues
0.3051750957965851,0.120559848845005,2428.92876695113,2286.7107801380644,Blues
0.3069658279418945,0.1039118692278862,2595.0823249210684,2519.1688215468994,Blues
0.3418802917003631,0.2597230672836303,2094.770098794409,2158.43282733175,Blues
0.3671615719795227,0.1970232725143432,2515.4624865561696,2531.268049309255,Blues
0.4665291905403137,0.1921139508485794,2224.11073732012,2254.8556747024654,Blues
0.3656257390975952,0.2190022617578506,2645.785682883694,2426.248037122265,Blues
0.4088881909847259,0.2432288527488708,2207.2191647229342,2191.664121020965,Blues
0.4141762256622314,0.25811767578125,2333.510453703183,2227.39975637196,Blues
0.4214355051517486,0.2709415853023529,2442.871409593545,2358.6150380411764,Blues
0.3682447075843811,0.2424658685922622,1827.2085001488213,1898.679904614823,Blues
0.3801354467868805,0.2482180595397949,2116.917658960695,1956.4159121316643,Blues
0.3391751945018768,0.2514062225818634,2141.518181873434,2168.297079865796,Blues
0.4272911846637726,0.2512422204017639,2314.927762066168,2261.811874917388,Blues
0.3961440622806549,0.2352475970983505,2060.7502905506763,2084.838436944134,Blues
0.3153082728385925,0.1501741707324981,1311.8487999488902,1673.7053271343557,Blues
0.3658605515956878,0.1249568089842796,1245.730096028976,1634.668746065616,Blues
0.3368588089942932,0.1580333560705185,1441.899256960002,1870.405400066029,Blues
0.3780271410942077,0.142042338848114,1006.6456939324206,1530.290844779337,Blues
0.3484747111797333,0.0528529174625873,798.4511724715967,1285.3625233974278,Blues
0.3776144087314605,0.1319008618593216,1612.5149449610838,1971.623034438336,Blues
0.4220561385154724,0.0994070097804069,991.3935127311216,1396.7940211423718,Blues
0.3909136354923248,0.0630842298269271,918.5851689491242,1437.735909578697,Blues
0.377606600522995,0.0658773109316825,570.0403547660414,995.716054001001,Blues
0.3766846060752868,0.1410689055919647,1239.195579826836,1659.84093266143,Blues
0.3699436783790588,0.1870931684970855,1388.635156780229,1773.023639709001,Blues
0.2605245411396026,0.0513995066285133,1132.1359575420695,1582.635546382416,Blues
0.3750623762607574,0.1983285993337631,1236.2307723409078,1601.921981272464,Blues
0.4429656863212585,0.1254554241895675,2310.49824049684,2206.5810112739164,Blues
0.3702147006988525,0.1050112918019294,1538.394496500457,1703.2818137002153,Blues
0.2523919343948364,0.0362448915839195,1505.1664239695376,1559.0057403444723,Blues
0.2149950414896011,0.0306251738220453,1360.6436715050725,1441.2431338982658,Classical
0.2779580950736999,0.0438595488667488,1490.2753639425312,1600.1157444641135,Classical
0.2342293113470077,0.0294420849531888,1526.6298823738107,1499.4393424163532,Classical
0.2215737551450729,0.0423163138329982,1705.5632594748906,1646.0640103279404,Classical
0.2685302793979645,0.0432622358202934,1431.0551928724476,1558.1129466265593,Classical
0.261474460363388,0.0332155711948871,1372.6378004260011,1579.2133273157162,Classical
0.2765380144119262,0.0409115105867385,1358.8507735998005,1516.24077188961,Classical
0.2547534108161926,0.0340448766946792,1516.83111776797,1629.7564323591969,Classical
0.2705242931842804,0.0238025952130556,1216.1877859259905,1582.8265880943743,Classical
0.24495530128479,0.0295106042176485,1497.3690865419842,1570.6423517911855,Classical
0.2430950552225113,0.0214912761002779,950.2545384089236,1112.8597253261505,Classical
0.2356157749891281,0.0314029566943645,1180.3834446153692,1332.222068551955,Classical
0.2321762442588806,0.0317273288965225,1387.9618032265548,1456.1411319411138,Classical
0.2340324819087982,0.0316253043711185,1279.434903021527,1370.555504225026,Classical
0.2166498750448227,0.0114332512021064,1371.28085849806,1562.1147258566575,Classical
0.219279795885086,0.008015458472073,1054.5457141605525,1455.6441872916032,Classical
0.256377637386322,0.0373628251254558,1358.547002173604,1417.623243450624,Classical
0.2390041798353195,0.0186967868357896,1157.9167442283674,1320.686232879541,Classical
0.2839931845664978,0.0079938452690839,1185.2101390744244,1525.3350634052297,Classical
0.2690434157848358,0.0384584479033947,1218.0647279249797,1353.524623130598,Classical
0.2667466998100281,0.0454797595739364,1371.0629154476965,1440.8059277727195,Classical
0.2762569785118103,0.0478893630206584,1211.1697476044014,1367.0610231789635,Classical
0.2672240436077118,0.0171499699354171,983.7246422989272,1404.0226621274403,Classical
0.2532781958580017,0.066700555384159,1253.1021072415497,1371.45287848749,Classical
0.297425627708435,0.0641007870435714,1184.1325500713592,1304.7053015563474,Classical
0.2457276135683059,0.0389271713793277,1278.5133569479156,1311.7960809111603,Classical
0.240692600607872,0.0284149125218391,901.6906629096736,1171.78364025238,Classical
0.2629137337207794,0.0626207813620567,1314.2821253878917,1371.398437504751,Classical
0.2468695342540741,0.0416550785303115,1559.019163275448,1578.7751885648108,Classical
0.2783702909946441,0.0297175366431474,1243.3447339713168,1358.5362852745266,Classical
0.303265631198883,0.0268061142414808,822.235829835543,1136.1922404793554,Classical
0.2831827402114868,0.0080447057262063,792.8812344356368,1205.2491316508836,Classical
0.3040646910667419,0.0123593444004654,1128.2526115022183,1375.763704782937,Classical
0.2739790380001068,0.0389121584594249,1369.4900886512185,1465.8630053127913,Classical
0.3191639184951782,0.0406704992055892,1016.1838686474184,1152.004639933518,Classical
0.2392768561840057,0.0159991774708032,1282.2856388021637,1503.503329998249,Classical
0.284150093793869,0.0415326431393623,1533.66823040485,1464.5177613008132,Classical
0.2944185435771942,0.0443481877446174,1279.2759794519593,1339.297620833193,Classical
0.2708035409450531,0.0128158666193485,1633.7200727741783,1735.0828274166224,Classical
0.2505998611450195,0.0197315961122512,1396.5924291389088,1525.4505144360933,Classical
0.2682406902313232,0.0212890058755874,1329.4383851552363,1415.7213924728874,Classical
0.2618308067321777,0.1341706663370132,1326.2034398354226,1326.4624260525256,Classical
0.1910173892974853,0.1153415739536285,1063.0746815809432,1552.2661855444117,Classical
0.2522919178009033,0.017926150932908,1181.3400969829445,1411.8816566977744,Classical
0.2361487299203872,0.1383545100688934,1176.4774630291588,1504.1278931635093,Classical
0.3468033373355865,0.1150993034243583,1878.382005168527,1964.6884089737723,Classical
0.258511483669281,0.0094953011721372,1173.88359068627,1517.225806354426,Classical
0.2963742911815643,0.1608574092388153,1513.8706372364393,1640.4926735768936,Classical
0.311586856842041,0.1238120794296264,2224.870163945009,2274.309912015473,Classical
0.2860925197601318,0.007976115681231,1170.028075880501,1595.365293667557,Classical
0.3813942372798919,0.0805386751890182,1527.629815786948,2079.6637015965525,Classical
0.3878121376037597,0.0554633028805255,2411.5866181146966,2435.920256618116,Classical
0.3041040301322937,0.1383577287197113,1462.3063000536993,1555.7954792054704,Classical
0.3195151686668396,0.1741567999124527,1702.263183861469,1602.833268069444,Classical
0.18659408390522,0.0130629809573292,1079.408764413787,1388.3786404626733,Classical
0.3130445182323456,0.1898296922445297,1681.22547321384,1708.5929790860298,Classical
0.2538405656814575,0.0167858600616455,1751.1195628510188,1929.7887817699857,Classical
0.2656057775020599,0.0300055295228958,1137.9955297131803,1480.5663879559968,Classical
0.2826412916183471,0.0691473186016082,1551.1980314673465,1651.166213432087,Classical
0.3053317070007324,0.0687548145651817,1803.9121542515827,1898.3329302679665,Classical
0.2817732095718384,0.0481956303119659,1322.0704415985415,1590.4156150419078,Classical
0.3201695382595062,0.038936611264944,1474.6678518921717,1813.1150198377748,Classical
0.2268728613853454,0.020146258175373,690.2008583146431,1358.39767779195,Classical
0.1990084499120712,0.0125614739954471,1117.8503357890468,1944.5079022273208,Classical
0.2071802616119384,0.0292432103306055,828.7510282027442,1325.4749706428076,Classical
0.1870638728141784,0.0317943878471851,794.9550523902033,1295.5050815080424,Classical
0.2673612833023071,0.031722467392683,1117.9923093935986,1701.5954395378842,Classical
0.2572900950908661,0.0573766529560089,1559.8689033036003,1616.1109335321537,Classical
0.2366361767053604,0.0291503965854644,1349.2750136365898,1522.8068193196475,Classical
0.2441882044076919,0.0319445244967937,1355.5040220465617,1615.200722014902,Classical
0.2080796957015991,0.0516805201768875,1397.4372725407006,1574.496203293957,Classical
0.2793487012386322,0.0207243673503398,1285.145711575264,1659.9743894878304,Classical
0.2163192182779312,0.0438086539506912,1211.6130429168547,1337.900713277209,Classical
0.2374052107334137,0.0373147539794445,1360.153923471902,1572.601835107163,Classical
0.2173613160848617,0.0164787154644727,1171.4623081533855,1466.8463019068884,Classical
0.2603875696659088,0.0588159747421741,1340.6423820206642,1539.0449815202196,Classical
0.2190362811088562,0.0167533103376626,811.5604155421513,1008.5172345706964,Classical
0.2251500785350799,0.006629291921854,715.3997068104165,1030.4152640068048,Classical
0.2176304757595062,0.018837695941329,789.4212072363385,898.0662077537447,Classical
0.4379059374332428,0.0052764443680644,971.7773909688176,1614.7492952772816,Classical
0.2668268978595733,0.0165461190044879,1213.9717123940766,1539.5926858899438,Classical
0.2827275693416595,0.0430018045008182,1415.2612463169878,1448.739503781716,Classical
0.2448527216911316,0.0418846793472766,852.7957557019602,997.1589913136994,Classical
0.245793417096138,0.0220114514231681,1001.738329816786,1151.3275533058668,Classical
0.3097789287567138,0.0388996005058288,1525.7810336955597,1588.2231373428465,Classical
0.3120684325695038,0.0315096750855445,1356.1549279503429,1494.6459667999225,Classical
0.274358183145523,0.0214698426425457,876.9834292869848,1108.5245626680696,Classical
0.2943689823150635,0.0282750818878412,1303.8905870850056,1456.3211090230636,Classical
0.2172875553369522,0.0351342819631099,2423.299494201251,1884.688604785503,Classical
0.2159013897180557,0.023853251710534,2172.1382928954195,1883.3500660800648,Classical
0.225918710231781,0.0447676591575145,2192.650290158105,1911.8261569498031,Classical
0.1811374276876449,0.0841498225927352,1807.88989115406,1439.107301846046,Classical
